flow_id,switch_id
3550,74
3550,80
3550,6
3550,65
3550,94
3550,51
3550,85
3551,8
3551,48
3551,30
3551,84
3551,70
3551,85
3552,24
3552,54
3552,48
3552,15
3553,99
3553,14
3553,11
3554,5
3554,93
3554,42
3554,28
3554,20
3554,11
3554,33
3554,63
3555,61
3555,51
3555,14
3555,13
3555,76
3555,29
3555,20
3555,99
3556,23
3556,58
3556,68
3556,5
3556,57
3556,11
3556,42
3557,47
3557,20
3557,57
3557,8
3558,68
3558,89
3558,24
3558,34
3558,95
3559,42
3559,7
3559,37
3559,45
3560,37
3560,7
3560,57
3560,32
3560,44
3560,30
3561,84
3561,47
3561,9
3561,26
3561,40
3561,21
3562,6
3562,60
3562,63
3563,32
3563,76
3563,96
3563,29
3563,37
3563,72
3563,83
3564,0
3564,44
3564,35
3564,98
3564,68
3564,58
3564,92
3564,40
3565,66
3565,4
3565,32
3565,94
3565,45
3565,87
3566,60
3566,78
3566,32
3566,79
3567,16
3567,97
3567,23
3567,31
3567,40
3568,17
3568,5
3568,52
3568,47
3568,75
3568,80
3568,4
3569,10
3569,36
3569,49
3569,16
3570,43
3570,31
3570,25
3570,74
3570,7
3570,28
3570,91
3571,8
3571,80
3571,10
3571,3
3572,29
3572,17
3572,38
3572,99
3572,52
3572,49
3572,4
3573,61
3573,55
3573,69
3574,59
3574,78
3574,17
3574,55
3574,52
3575,61
3575,97
3575,1
3575,79
3575,27
3576,90
3576,61
3576,27
3576,34
3576,49
3576,23
3576,43
3576,4
3577,86
3577,24
3577,4
3578,34
3578,66
3578,16
3578,8
3578,32
3578,62
3578,15
3578,20
3579,26
3579,81
3579,67
3579,0
3580,30
3580,7
3580,64
3580,92
3580,58
3580,90
3581,48
3581,89
3581,40
3581,1
3581,28
3582,73
3582,75
3582,51
3582,78
3582,53
3582,93
3583,88
3583,54
3583,44
3583,5
3583,34
3583,29
3583,87
3583,2
3584,13
3584,98
3584,7
3584,81
3585,97
3585,58
3585,42
3585,78
3585,85
3585,23
3585,84
3585,92
3586,67
3586,41
3586,79
3586,84
3586,0
3586,58
3586,6
3586,20
3587,18
3587,88
3587,78
3588,52
3588,20
3588,22
3588,0
3588,97
3588,47
3588,33
3589,46
3589,90
3589,37
3590,9
3590,76
3590,78
3590,28
3590,85
3590,93
3590,25
3591,35
3591,30
3591,80
3592,40
3592,89
3592,86
3592,24
3592,66
3592,28
3593,68
3593,86
3593,84
3593,8
3593,31
3593,97
3593,83
3593,99
3594,87
3594,42
3594,9
3594,96
3594,19
3595,9
3595,96
3595,29
3596,30
3596,96
3596,86
3596,28
3597,44
3597,65
3597,83
3597,86
3597,57
3597,5
3597,85
3597,13
3598,77
3598,41
3598,11
3598,78
3598,43
3598,69
3598,63
3598,96
3599,64
3599,87
3599,0
3600,92
3600,41
3600,85
3600,1
3600,78
3601,21
3601,18
3601,97
3601,96
3602,11
3602,86
3602,81
3602,66
3602,56
3602,20
3602,9
3602,50
3603,55
3603,93
3603,21
3603,30
3603,46
3603,28
3604,71
3604,14
3604,86
3604,45
3604,83
3604,10
3604,8
3605,16
3605,65
3605,27
3605,26
3605,25
3605,39
3606,27
3606,74
3606,73
3606,35
3606,96
3606,91
3607,14
3607,59
3607,52
3607,35
3607,19
3607,82
3608,50
3608,91
3608,57
3608,4
3608,72
3608,40
3608,29
3608,96
3609,81
3609,61
3609,41
3609,77
3609,48
3610,56
3610,10
3610,66
3611,53
3611,68
3611,46
3611,7
3611,29
3612,24
3612,87
3612,56
3612,20
3612,5
3612,83
3612,19
3612,2
3613,25
3613,22
3613,58
3613,47
3614,8
3614,83
3614,79
3614,30
3614,0
3614,36
3615,56
3615,37
3615,38
3615,39
3615,14
3615,97
3615,78
3615,30
3616,55
3616,11
3616,45
3616,60
3616,78
3616,8
3616,53
3616,17
3617,73
3617,76
3617,91
3617,83
3617,32
3617,92
3617,75
3618,15
3618,61
3618,4
3619,97
3619,77
3619,76
3619,40
3620,0
3620,22
3620,2
3621,55
3621,12
3621,22
3621,49
3621,3
3621,61
3622,86
3622,57
3622,23
3623,89
3623,95
3623,48
3624,23
3624,56
3624,17
3625,82
3625,44
3625,58
3625,4
3625,19
3625,1
3626,29
3626,31
3626,78
3627,33
3627,16
3627,78
3627,58
3627,24
3628,1
3628,38
3628,2
3628,39
3628,43
3628,59
3628,4
3628,35
3629,20
3629,98
3629,45
3629,77
3629,89
3629,34
3630,51
3630,12
3630,67
3630,14
3630,71
3630,31
3630,30
3630,46
3631,42
3631,57
3631,36
3631,71
3632,93
3632,87
3632,96
3632,89
3632,52
3633,9
3633,61
3633,66
3633,48
3633,60
3633,21
3633,50
3634,16
3634,13
3634,93
3634,30
3635,94
3635,82
3635,74
3635,76
3635,91
3635,69
3635,10
3636,83
3636,47
3636,96
3636,43
3636,91
3636,31
3636,9
3637,36
3637,69
3637,84
3637,18
3638,63
3638,20
3638,10
3638,47
3638,28
3639,58
3639,23
3639,56
3639,0
3639,95
3639,30
3640,73
3640,93
3640,82
3641,87
3641,37
3641,22
3641,43
3641,9
3642,17
3642,8
3642,6
3642,22
3642,61
3642,43
3642,32
3643,37
3643,87
3643,77
3643,94
3644,89
3644,11
3644,62
3644,92
3644,41
3644,78
3645,48
3645,32
3645,76
3645,99
3646,92
3646,35
3646,84
3646,67
3647,30
3647,26
3647,60
3647,95
3648,81
3648,46
3648,50
3648,38
3649,12
3649,9
3649,62
3649,48
3649,87
3649,70
3649,42
3650,35
3650,15
3650,91
3650,10
3650,88
3650,68
3651,70
3651,88
3651,36
3651,52
3651,47
3651,17
3652,59
3652,39
3652,43
3652,22
3652,44
3653,35
3653,22
3653,64
3654,3
3654,33
3654,45
3654,78
3654,44
3654,7
3654,8
3655,59
3655,42
3655,47
3655,25
3656,33
3656,68
3656,48
3656,5
3656,49
3656,19
3657,47
3657,59
3657,42
3657,48
3657,36
3657,87
3658,2
3658,36
3658,1
3659,63
3659,13
3659,91
3660,30
3660,44
3660,87
3660,23
3660,70
3661,50
3661,12
3661,31
3661,47
3661,38
3661,56
3661,90
3662,27
3662,53
3662,50
3662,80
3662,67
3663,38
3663,5
3663,98
3663,19
3664,32
3664,65
3664,70
3665,86
3665,22
3665,64
3665,55
3665,58
3666,14
3666,58
3666,20
3667,8
3667,92
3667,30
3667,43
3668,51
3668,54
3668,83
3668,26
3668,19
3668,34
3668,2
3669,38
3669,93
3669,67
3669,33
3670,46
3670,24
3670,82
3670,50
3671,37
3671,53
3671,17
3671,84
3672,2
3672,1
3672,18
3673,95
3673,2
3673,78
3674,43
3674,44
3674,66
3674,53
3674,33
3674,94
3675,24
3675,56
3675,61
3675,59
3675,92
3675,93
3675,60
3675,37
3676,77
3676,14
3676,61
3676,17
3677,14
3677,45
3677,75
3678,34
3678,59
3678,24
3678,43
3678,48
3678,60
3679,87
3679,57
3679,12
3680,50
3680,0
3680,20
3680,36
3680,35
3680,73
3680,42
3680,39
3681,41
3681,75
3681,17
3681,70
3681,20
3681,29
3681,14
3682,34
3682,46
3682,89
3682,35
3682,39
3682,78
3683,1
3683,85
3683,59
3684,84
3684,58
3684,80
3685,4
3685,11
3685,67
3685,63
3685,38
3685,10
3685,51
3685,39
3686,99
3686,9
3686,83
3687,56
3687,83
3687,58
3687,69
3687,43
3687,25
3687,64
3687,53
3688,65
3688,89
3688,13
3688,11
3688,54
3689,5
3689,23
3689,72
3689,21
3689,54
3690,5
3690,35
3690,28
3690,52
3690,26
3691,16
3691,43
3691,23
3692,81
3692,46
3692,15
3692,33
3692,61
3692,99
3692,67
3692,72
3693,83
3693,88
3693,63
3693,7
3693,39
3693,17
3693,75
3694,57
3694,3
3694,12
3694,27
3694,53
3694,54
3694,28
3695,12
3695,3
3695,87
3695,15
3695,63
3695,60
3695,10
3695,83
3696,43
3696,48
3696,37
3696,20
3696,11
3696,95
3696,49
3697,23
3697,10
3697,14
3697,42
3697,49
3697,18
3697,92
3698,14
3698,83
3698,32
3698,56
3698,62
3698,71
3698,91
3699,54
3699,37
3699,91
3699,29
3700,41
3700,25
3700,83
3700,65
3700,85
3700,55
3700,45
3701,99
3701,79
3701,32
3702,55
3702,3
3702,0
3702,23
3703,59
3703,87
3703,54
3703,86
3703,0
3703,34
3703,23
3704,33
3704,9
3704,20
3704,29
3704,55
3705,94
3705,95
3705,97
3705,40
3706,84
3706,75
3706,27
3706,12
3706,66
3707,71
3707,14
3707,52
3707,74
3707,25
3707,57
3707,13
3708,68
3708,96
3708,52
3709,85
3709,5
3709,63
3709,78
3710,31
3710,11
3710,54
3710,5
3711,29
3711,21
3711,45
3711,14
3711,5
3711,66
3711,50
3712,23
3712,89
3712,19
3712,18
3712,15
3712,8
3713,46
3713,99
3713,9
3714,16
3714,90
3714,59
3714,93
3714,32
3715,97
3715,50
3715,65
3715,66
3715,85
3715,81
3715,0
3715,94
3716,32
3716,70
3716,99
3716,61
3716,30
3717,69
3717,59
3717,14
3717,38
3717,8
3717,77
3718,81
3718,84
3718,68
3718,57
3718,52
3718,27
3718,59
3719,97
3719,44
3719,18
3720,70
3720,15
3720,21
3720,7
3721,36
3721,77
3721,84
3721,70
3721,60
3722,71
3722,21
3722,31
3722,11
3722,86
3722,9
3722,66
3722,91
3723,94
3723,1
3723,50
3723,17
3723,88
3723,44
3724,59
3724,12
3724,45
3725,57
3725,90
3725,69
3725,43
3725,33
3725,55
3726,62
3726,79
3726,99
3726,38
3726,33
3726,34
3726,67
3727,53
3727,92
3727,69
3727,98
3727,30
3727,70
3727,81
3728,44
3728,55
3728,62
3728,43
3728,70
3729,41
3729,42
3729,8
3729,71
3730,29
3730,18
3730,15
3730,36
3730,59
3730,88
3730,87
3730,90
3731,72
3731,87
3731,3
3731,6
3731,93
3731,24
3731,29
3732,94
3732,89
3732,78
3732,75
3732,56
3732,74
3733,8
3733,74
3733,33
3733,0
3733,22
3733,98
3733,43
3733,90
3734,3
3734,52
3734,60
3734,23
3734,92
3734,75
3734,84
3735,63
3735,91
3735,7
3735,15
3735,77
3735,9
3736,42
3736,44
3736,34
3736,74
3736,10
3736,86
3736,48
3736,16
3737,94
3737,41
3737,96
3737,66
3737,14
3737,23
3737,74
3737,29
3738,33
3738,34
3738,8
3738,55
3738,10
3738,1
3738,99
3739,74
3739,71
3739,58
3739,95
3740,38
3740,54
3740,70
3740,72
3741,24
3741,43
3741,19
3741,78
3741,1
3741,81
3742,1
3742,51
3742,56
3742,91
3742,74
3742,64
3742,80
3742,89
3743,92
3743,83
3743,40
3743,68
3744,44
3744,1
3744,27
3744,58
3744,74
3744,63
3744,60
3744,15
3745,57
3745,39
3745,36
3746,59
3746,57
3746,90
3746,20
3746,75
3747,94
3747,63
3747,90
3747,9
3748,29
3748,92
3748,93
3748,19
3748,11
3749,97
3749,66
3749,4
3749,50
3750,8
3750,50
3750,34
3751,63
3751,7
3751,26
3751,74
3751,65
3752,50
3752,55
3752,22
3752,3
3753,94
3753,20
3753,58
3753,66
3753,14
3753,91
3754,59
3754,39
3754,18
3755,38
3755,63
3755,68
3755,10
3755,85
3755,93
3755,96
3756,99
3756,65
3756,98
3756,82
3756,46
3756,83
3756,30
3757,50
3757,28
3757,3
3757,42
3757,77
3758,5
3758,27
3758,88
3758,50
3758,96
3758,54
3759,9
3759,28
3759,61
3759,34
3760,10
3760,98
3760,17
3760,86
3760,8
3760,40
3760,28
3760,83
3761,77
3761,46
3761,29
3762,6
3762,42
3762,8
3762,39
3762,29
3762,54
3762,34
3763,11
3763,77
3763,4
3763,62
3763,56
3763,2
3764,10
3764,32
3764,35
3764,37
3764,68
3765,53
3765,50
3765,40
3766,99
3766,59
3766,73
3766,69
3766,32
3766,77
3767,69
3767,53
3767,38
3767,88
3768,63
3768,60
3768,4
3768,13
3768,54
3769,38
3769,86
3769,10
3769,55
3769,35
3770,18
3770,4
3770,14
3770,70
3770,83
3770,3
3770,64
3771,77
3771,69
3771,67
3772,69
3772,99
3772,53
3773,90
3773,78
3773,86
3773,55
3773,17
3773,30
3773,29
3774,10
3774,65
3774,86
3774,87
3774,88
3774,81
3774,67
3774,21
3775,84
3775,12
3775,0
3776,49
3776,64
3776,91
3776,88
3777,89
3777,73
3777,55
3777,53
3777,25
3777,26
3777,30
3778,77
3778,83
3778,95
3778,60
3778,43
3779,74
3779,66
3779,75
3779,35
3779,21
3779,2
3780,69
3780,47
3780,77
3780,80
3780,34
3780,16
3781,18
3781,46
3781,82
3781,76
3782,99
3782,66
3782,80
3782,15
3782,19
3782,25
3782,64
3782,74
3783,97
3783,57
3783,56
3783,89
3783,5
3783,26
3783,78
3783,30
3784,86
3784,13
3784,40
3784,33
3785,42
3785,81
3785,55
3785,49
3785,73
3786,10
3786,36
3786,72
3786,38
3786,80
3786,69
3786,14
3786,24
3787,91
3787,33
3787,48
3787,63
3787,0
3788,85
3788,5
3788,86
3788,61
3789,60
3789,87
3789,67
3789,43
3789,46
3789,3
3789,5
3789,69
3790,25
3790,46
3790,15
3790,19
3790,70
3791,30
3791,92
3791,45
3791,88
3791,29
3791,76
3791,20
3792,64
3792,33
3792,79
3792,10
3792,31
3792,18
3792,56
3792,28
3793,21
3793,26
3793,91
3793,20
3793,79
3793,34
3793,8
3793,60
3794,23
3794,3
3794,86
3794,48
3794,28
3794,41
3795,91
3795,60
3795,6
3795,17
3796,23
3796,4
3796,34
3796,82
3796,45
3796,40
3797,11
3797,43
3797,30
3797,85
3797,2
3797,33
3798,77
3798,12
3798,44
3799,64
3799,82
3799,78
3800,72
3800,47
3800,23
3800,94
3800,41
3801,91
3801,80
3801,24
3801,5
3801,53
3801,88
3801,55
3802,28
3802,16
3802,92
3802,87
3802,75
3803,53
3803,68
3803,76
3803,70
3803,66
3804,15
3804,67
3804,14
3804,23
3804,12
3805,49
3805,86
3805,84
3805,98
3805,8
3805,68
3805,83
3806,28
3806,81
3806,59
3807,76
3807,39
3807,44
3807,11
3807,93
3807,98
3807,60
3807,79
3808,65
3808,10
3808,45
3808,17
3809,19
3809,30
3809,91
3809,37
3810,59
3810,80
3810,76
3810,42
3810,46
3810,13
3811,29
3811,16
3811,66
3811,69
3811,43
3812,59
3812,17
3812,20
3812,46
3813,54
3813,75
3813,76
3813,14
3814,47
3814,8
3814,59
3814,75
3814,10
3814,50
3814,26
3814,33
3815,38
3815,87
3815,10
3815,60
3815,9
3816,40
3816,29
3816,94
3816,24
3816,30
3816,3
3816,97
3816,98
3817,97
3817,1
3817,15
3817,17
3817,86
3817,7
3817,21
3818,53
3818,16
3818,48
3818,35
3819,48
3819,36
3819,45
3819,84
3819,78
3820,41
3820,13
3820,30
3820,82
3820,24
3820,8
3820,55
3820,56
3821,85
3821,21
3821,62
3821,25
3822,1
3822,93
3822,89
3822,87
3822,68
3822,41
3822,19
3822,94
3823,73
3823,19
3823,68
3823,69
3823,22
3823,58
3823,61
3824,28
3824,59
3824,66
3824,0
3824,37
3824,30
3824,97
3825,26
3825,0
3825,6
3825,85
3825,91
3825,80
3825,94
3825,33
3826,58
3826,65
3826,87
3826,56
3826,93
3826,86
3826,26
3827,98
3827,46
3827,67
3827,52
3827,54
3827,30
3828,94
3828,61
3828,52
3828,28
3828,65
3829,69
3829,25
3829,95
3829,98
3829,67
3829,36
3830,92
3830,60
3830,43
3830,50
3830,20
3830,85
3830,80
3831,7
3831,47
3831,1
3831,52
3831,71
3831,68
3832,74
3832,62
3832,52
3832,12
3832,16
3832,26
3833,91
3833,78
3833,49
3833,62
3833,63
3833,83
3833,31
3833,36
3834,73
3834,61
3834,1
3834,92
3835,63
3835,25
3835,43
3836,71
3836,87
3836,11
3837,4
3837,83
3837,28
3837,55
3838,41
3838,59
3838,29
3838,42
3838,86
3838,46
3838,74
3839,66
3839,44
3839,40
3839,81
3839,1
3840,37
3840,8
3840,24
3840,26
3840,77
3840,55
3840,94
3841,53
3841,23
3841,80
3841,21
3841,59
3841,58
3841,15
3841,26
3842,29
3842,57
3842,10
3843,20
3843,99
3843,24
3843,17
3843,52
3843,60
3843,62
3844,39
3844,82
3844,85
3844,74
3845,58
3845,53
3845,30
3845,68
3845,10
3845,55
3845,15
3845,9
3846,51
3846,85
3846,32
3846,33
3846,34
3846,98
3847,66
3847,65
3847,38
3847,88
3847,23
3847,17
3848,30
3848,55
3848,87
3848,74
3848,12
3848,27
3849,3
3849,9
3849,96
3850,65
3850,81
3850,6
3850,4
3851,51
3851,83
3851,76
3851,56
3851,90
3851,33
3851,3
3851,71
3852,83
3852,94
3852,8
3852,61
3852,95
3852,40
3852,35
3853,85
3853,5
3853,50
3853,99
3853,81
3853,45
3853,51
3853,3
3854,73
3854,23
3854,34
3854,75
3855,59
3855,60
3855,77
3855,57
3855,30
3855,12
3856,53
3856,88
3856,1
3856,9
3856,82
3856,56
3856,72
3857,69
3857,79
3857,73
3857,13
3857,4
3858,39
3858,83
3858,9
3859,86
3859,39
3859,95
3859,56
3859,64
3859,29
3859,75
3859,33
3860,86
3860,78
3860,75
3860,15
3860,35
3860,88
3860,27
3861,57
3861,85
3861,18
3861,90
3862,17
3862,56
3862,77
3862,19
3862,60
3863,0
3863,32
3863,66
3863,99
3863,2
3864,46
3864,99
3864,7
3864,80
3864,42
3864,17
3865,74
3865,73
3865,92
3865,47
3865,64
3865,89
3865,10
3866,95
3866,44
3866,55
3866,37
3867,35
3867,66
3867,73
3867,54
3867,80
3868,69
3868,10
3868,99
3868,8
3868,13
3868,32
3868,78
3868,47
3869,0
3869,66
3869,65
3869,12
3869,78
3869,64
3869,39
3870,48
3870,95
3870,9
3870,81
3870,17
3870,24
3871,12
3871,63
3871,85
3872,15
3872,84
3872,40
3872,90
3873,71
3873,10
3873,86
3874,41
3874,68
3874,33
3874,89
3875,86
3875,43
3875,22
3875,51
3875,68
3875,20
3876,40
3876,62
3876,34
3877,92
3877,53
3877,50
3877,60
3877,22
3878,58
3878,82
3878,45
3878,41
3878,91
3878,94
3878,24
3878,21
3879,22
3879,76
3879,39
3879,37
3879,16
3880,29
3880,90
3880,23
3881,82
3881,3
3881,71
3881,24
3881,68
3881,39
3881,42
3881,26
3882,57
3882,94
3882,7
3882,2
3883,78
3883,27
3883,80
3883,51
3883,64
3883,79
3883,44
3883,83
3884,28
3884,92
3884,61
3884,56
3884,99
3884,74
3884,55
3885,41
3885,34
3885,82
3886,90
3886,10
3886,12
3887,16
3887,35
3887,22
3887,47
3887,63
3888,67
3888,94
3888,83
3889,56
3889,3
3889,33
3889,5
3889,4
3889,25
3889,94
3890,59
3890,61
3890,44
3890,20
3890,83
3890,7
3891,17
3891,54
3891,8
3891,52
3891,24
3891,93
3892,38
3892,25
3892,8
3892,97
3892,34
3892,61
3892,72
3893,15
3893,57
3893,54
3893,30
3893,48
3893,81
3894,75
3894,16
3894,9
3894,6
3894,56
3894,30
3895,29
3895,25
3895,9
3895,1
3895,73
3895,87
3895,44
3896,38
3896,85
3896,23
3896,42
3896,72
3897,96
3897,73
3897,59
3898,15
3898,82
3898,45
3899,72
3899,37
3899,77
3899,33
3899,48
3900,40
3900,36
3900,31
3901,40
3901,62
3901,33
3901,83
3901,89
3901,59
3901,76
3902,53
3902,77
3902,95
3903,14
3903,56
3903,90
3903,38
3903,81
3904,70
3904,16
3904,23
3905,26
3905,61
3905,64
3905,45
3906,10
3906,91
3906,3
3906,70
3906,21
3906,82
3907,25
3907,84
3907,9
3907,69
3907,16
3907,53
3908,2
3908,20
3908,88
3909,96
3909,65
3909,44
3909,59
3909,75
3909,23
3910,36
3910,52
3910,53
3910,0
3910,37
3910,6
3910,20
3911,87
3911,85
3911,27
3911,54
3912,38
3912,51
3912,20
3912,34
3912,77
3912,75
3912,69
3912,79
3913,63
3913,71
3913,78
3913,35
3914,86
3914,60
3914,66
3914,70
3914,63
3914,98
3914,53
3915,46
3915,34
3915,6
3915,45
3916,7
3916,92
3916,26
3916,15
3916,25
3916,50
3916,29
3916,42
3917,49
3917,89
3917,11
3918,36
3918,3
3918,53
3918,77
3918,88
3918,12
3919,6
3919,57
3919,44
3919,51
3919,18
3919,58
3919,76
3919,2
3920,24
3920,89
3920,14
3920,41
3921,71
3921,93
3921,28
3921,55
3921,30
3921,57
3921,39
3921,7
3922,93
3922,98
3922,39
3922,76
3922,54
3922,96
3922,80
3922,55
3923,46
3923,70
3923,98
3923,25
3924,87
3924,94
3924,42
3924,14
3924,68
3924,24
3924,22
3924,52
3925,36
3925,22
3925,90
3925,39
3925,18
3925,27
3925,8
3925,62
3926,60
3926,83
3926,12
3926,71
3926,69
3926,33
3926,65
3926,68
3927,90
3927,21
3927,38
3927,25
3928,91
3928,7
3928,78
3929,10
3929,1
3929,8
3929,97
3929,96
3929,27
3930,29
3930,44
3930,40
3930,59
3930,3
3930,66
3930,69
3930,8
3931,39
3931,87
3931,72
3931,11
3932,91
3932,62
3932,70
3932,27
3933,29
3933,31
3933,46
3933,16
3933,4
3933,62
3933,41
3934,40
3934,62
3934,5
3934,78
3934,52
3934,28
3935,19
3935,80
3935,47
3935,40
3935,54
3935,70
3935,23
3935,41
3936,10
3936,1
3936,71
3936,56
3936,92
3936,85
3937,20
3937,50
3937,7
3937,87
3937,83
3937,13
3937,49
3937,16
3938,93
3938,60
3938,61
3938,65
3938,5
3939,25
3939,94
3939,33
3939,14
3939,57
3939,31
3940,78
3940,19
3940,94
3940,20
3940,0
3940,39
3940,4
3941,73
3941,72
3941,87
3941,41
3941,7
3941,54
3942,17
3942,22
3942,66
3942,59
3942,30
3942,99
3942,28
3943,12
3943,51
3943,25
3943,73
3943,19
3944,40
3944,81
3944,8
3945,99
3945,36
3945,54
3945,71
3945,57
3945,60
3946,75
3946,67
3946,88
3946,81
3946,12
3947,6
3947,3
3947,84
3947,56
3947,26
3947,9
3948,93
3948,47
3948,35
3948,90
3948,95
3949,94
3949,87
3949,76
3949,85
3949,25
3949,30
3949,73
3950,79
3950,8
3950,61
3950,64
3950,97
3950,19
3950,31
3950,6
3951,35
3951,41
3951,16
3951,25
3951,79
3951,33
3951,12
3951,31
3952,42
3952,3
3952,54
3953,44
3953,58
3953,48
3953,96
3953,38
3953,64
3954,68
3954,30
3954,4
3954,75
3955,30
3955,82
3955,85
3955,92
3955,46
3955,71
3956,83
3956,86
3956,9
3956,62
3956,40
3956,47
3956,93
3957,40
3957,70
3957,81
3957,77
3957,78
3957,99
3958,43
3958,2
3958,92
3959,84
3959,39
3959,79
3959,76
3959,89
3959,80
3959,29
3959,9
3960,27
3960,85
3960,5
3960,11
3961,20
3961,39
3961,4
3961,3
3962,26
3962,15
3962,55
3962,76
3962,58
3962,36
3963,68
3963,70
3963,5
3963,58
3963,72
3963,25
3964,29
3964,15
3964,47
3964,64
3964,21
3964,9
3964,97
3964,26
3965,3
3965,36
3965,76
3965,47
3965,7
3965,29
3965,38
3965,69
3966,67
3966,37
3966,56
3967,27
3967,87
3967,71
3967,58
3968,87
3968,93
3968,40
3968,35
3969,94
3969,88
3969,34
3969,39
3969,99
3969,42
3970,18
3970,56
3970,19
3970,0
3970,14
3970,17
3971,30
3971,65
3971,16
3971,6
3971,87
3971,33
3972,92
3972,21
3972,84
3972,93
3973,80
3973,49
3973,46
3973,26
3973,77
3973,29
3973,11
3973,58
3974,78
3974,62
3974,52
3974,87
3974,12
3974,81
3974,13
3974,38
3975,83
3975,30
3975,41
3975,17
3975,20
3976,24
3976,80
3976,83
3977,13
3977,19
3977,45
3977,90
3977,3
3977,82
3977,86
3977,24
3978,51
3978,31
3978,27
3978,89
3978,41
3978,37
3978,42
3978,54
3979,17
3979,2
3979,65
3980,9
3980,84
3980,48
3980,49
3980,18
3980,67
3980,95
3980,4
3981,14
3981,9
3981,11
3981,1
3981,71
3981,23
3982,30
3982,84
3982,35
3983,53
3983,48
3983,1
3983,59
3983,13
3983,41
3983,69
3984,30
3984,84
3984,36
3984,86
3984,35
3984,62
3984,99
3985,84
3985,25
3985,89
3985,28
3985,95
3985,44
3986,66
3986,47
3986,49
3986,6
3986,0
3986,99
3986,15
3986,55
3987,36
3987,98
3987,21
3987,66
3987,94
3988,45
3988,33
3988,90
3989,85
3989,25
3989,38
3989,57
3989,42
3990,22
3990,32
3990,64
3990,27
3991,22
3991,80
3991,27
3991,20
3992,59
3992,18
3992,66
3992,78
3992,79
3992,40
3992,3
3993,21
3993,19
3993,43
3993,53
3993,70
3993,95
3993,47
3993,81
3994,27
3994,44
3994,52
3994,29
3994,69
3995,37
3995,67
3995,85
3995,52
3996,22
3996,88
3996,68
3996,60
3996,31
3996,62
3996,54
3997,63
3997,66
3997,72
3997,16
3997,14
3997,58
3998,28
3998,18
3998,43
3998,91
3998,65
3998,62
3999,93
3999,85
3999,52
3999,60
4000,3
4000,87
4000,90
4001,48
4001,7
4001,67
4001,24
4001,78
4002,14
4002,16
4002,22
4002,47
4002,24
4002,78
4002,49
4002,8
4003,80
4003,62
4003,36
4003,9
4003,91
4003,5
4004,22
4004,90
4004,55
4004,58
4004,82
4004,38
4005,65
4005,17
4005,68
4005,79
4006,57
4006,98
4006,60
4006,77
4006,79
4006,86
4006,59
4007,83
4007,68
4007,21
4007,12
4007,15
4008,39
4008,37
4008,27
4009,20
4009,44
4009,59
4009,76
4009,38
4009,56
4009,63
4010,13
4010,46
4010,31
4010,95
4011,97
4011,73
4011,64
4011,6
4011,68
4011,38
4011,52
4012,45
4012,3
4012,92
4012,67
4012,60
4012,91
4013,34
4013,85
4013,80
4014,22
4014,20
4014,38
4014,43
4014,81
4014,10
4015,34
4015,46
4015,10
4015,13
4015,51
4016,73
4016,41
4016,77
4016,69
4016,95
4016,92
4016,67
4016,20
4017,87
4017,88
4017,37
4017,55
4017,95
4017,47
4017,19
4017,13
4018,20
4018,50
4018,10
4018,19
4018,96
4018,43
4019,55
4019,96
4019,71
4019,14
4020,24
4020,48
4020,12
4020,45
4020,80
4021,98
4021,69
4021,70
4021,94
4021,11
4021,43
4021,71
4021,86
4022,34
4022,46
4022,64
4023,55
4023,51
4023,87
4023,43
4023,15
4023,36
4023,28
4023,97
4024,30
4024,62
4024,72
4024,78
4024,56
4024,33
4024,46
4024,31
4025,79
4025,88
4025,50
4025,65
4025,32
4025,5
4026,96
4026,8
4026,78
4027,38
4027,40
4027,46
4027,88
4027,87
4028,37
4028,69
4028,62
4028,13
4028,2
4028,90
4028,88
4029,18
4029,26
4029,93
4029,85
4030,27
4030,38
4030,67
4031,26
4031,47
4031,14
4031,17
4032,44
4032,93
4032,73
4032,28
4032,99
4032,58
4032,78
4032,71
4033,63
4033,90
4033,92
4033,83
4034,15
4034,29
4034,62
4034,99
4034,24
4034,44
4034,80
4034,49
4035,74
4035,11
4035,4
4035,79
4035,87
4036,24
4036,87
4036,18
4036,81
4036,55
4036,90
4036,95
4037,59
4037,38
4037,52
4037,11
4037,74
4037,0
4037,34
4037,10
4038,65
4038,48
4038,89
4038,63
4038,14
4038,18
4038,9
4039,70
4039,26
4039,49
4039,77
4039,9
4039,8
4040,31
4040,3
4040,65
4041,86
4041,50
4041,66
4041,74
4041,1
4041,25
4042,85
4042,20
4042,10
4042,78
4043,75
4043,3
4043,54
4043,59
4044,29
4044,28
4044,91
4044,76
4044,57
4044,60
4045,23
4045,0
4045,53
4045,89
4045,74
4045,65
4045,31
4046,23
4046,51
4046,3
4046,31
4046,8
4046,79
4047,96
4047,18
4047,45
4047,7
4047,79
4047,99
4047,62
4048,25
4048,83
4048,38
4049,3
4049,69
4049,43
4049,19
4049,36
4049,10
4049,21
4049,7
4050,55
4050,22
4050,28
4050,25
4051,36
4051,94
4051,21
4051,67
4051,75
4051,91
4051,74
4052,82
4052,92
4052,23
4052,38
4052,37
4053,86
4053,55
4053,42
4053,99
4053,56
4053,37
4053,74
4054,21
4054,19
4054,85
4054,27
4054,38
4054,58
4055,81
4055,96
4055,71
4055,6
4055,97
4055,58
4056,52
